file,identical,historical_sha256,candidate_sha256
02_table_2_hom_pol.csv,True,8c5bc8e00189ec8e3d083f7a9fb2ec26ddd6ccd23c6ef30866652b9da4eb2d81,8c5bc8e00189ec8e3d083f7a9fb2ec26ddd6ccd23c6ef30866652b9da4eb2d81
03_dom_educ_by_group_issue.csv,True,71683009704444435c0dd1bde514bf2ff966f69fcdacb7521a1eaee065469fb9,71683009704444435c0dd1bde514bf2ff966f69fcdacb7521a1eaee065469fb9
03_dom_gender_by_group_issue.csv,True,1ef807ef6310c6ea1bf1ce63022ea8661998f320e919d0e1b11d0f6642c30d0d,1ef807ef6310c6ea1bf1ce63022ea8661998f320e919d0e1b11d0f6642c30d0d
03_dom_income_by_group_issue.csv,True,d367c8b831a6f8b48a18537ef4fdfa4b83a12a992cbb63f34517e70e84948175,d367c8b831a6f8b48a18537ef4fdfa4b83a12a992cbb63f34517e70e84948175
03_dom_triple_by_group_issue.csv,True,b124d09be0667b3421ffc36afc7f5176f6d49d023a2282cbbe0592726b58ffa0,b124d09be0667b3421ffc36afc7f5176f6d49d023a2282cbbe0592726b58ffa0
03_hom_pol_by_group_issue.csv,True,30fb40de2c3e376c4dbba9d40c0e3ae873f4aba5a33a870f204805250ea2300b,30fb40de2c3e376c4dbba9d40c0e3ae873f4aba5a33a870f204805250ea2300b
04_table_4a_toward_female.csv,True,019e1a7397a313df546019e6ecf24c889f5bcad6c980d3399b65b83f44938742,019e1a7397a313df546019e6ecf24c889f5bcad6c980d3399b65b83f44938742
04_table_4a_toward_male.csv,True,c1bf979cc8fad30cb89a21eefce13a76de916acbc2030fcef7825840be49e249,c1bf979cc8fad30cb89a21eefce13a76de916acbc2030fcef7825840be49e249
04_table_4b_toward_highed.csv,True,cd2431acfa4f959a43e8298acff0fc33620d3e4095297c82ff1c3636d2760f73,cd2431acfa4f959a43e8298acff0fc33620d3e4095297c82ff1c3636d2760f73
04_table_4b_toward_lowed.csv,True,60237e723e4c09a8df880cd8646f254beb9e163a841405c6cad12e0875e71808,60237e723e4c09a8df880cd8646f254beb9e163a841405c6cad12e0875e71808
04_table_4c_toward_highinc.csv,True,757839ca64b9e8eb768be5ed5d734c3e9768091b30b305a176be21ac16c4ad13,757839ca64b9e8eb768be5ed5d734c3e9768091b30b305a176be21ac16c4ad13
04_table_4c_toward_lowinc.csv,True,987a8d515ccbe0c230b79dc907c7dfd154572975561d6e29b278d5a1b5e428ee,987a8d515ccbe0c230b79dc907c7dfd154572975561d6e29b278d5a1b5e428ee
04_table_4d_toward_triple.csv,True,3e1cb2fe3ddabc0e04e4c32d84933c8a2703ef9ef9cbaf8e288450955b6a8c63,3e1cb2fe3ddabc0e04e4c32d84933c8a2703ef9ef9cbaf8e288450955b6a8c63
04_table_4d_toward_triple_disadv.csv,True,c91d91e20409c7ac371af15a2af3c15149089e4beae2758bd2c468fe29e9ba65,c91d91e20409c7ac371af15a2af3c15149089e4beae2758bd2c468fe29e9ba65
05_attitude_change.csv,True,a2cd0a464065d4214692fb76c52adfbe1d88e2677379fffee2c2cf80c4e11d9d,a2cd0a464065d4214692fb76c52adfbe1d88e2677379fffee2c2cf80c4e11d9d
05_attitude_change_by_group_issue.csv,True,2b6fd3c6f75bd8a6b9deec8b1f4e7d55ec242d506dfd52fcc4873b1890f9b1c7,2b6fd3c6f75bd8a6b9deec8b1f4e7d55ec242d506dfd52fcc4873b1890f9b1c7
05_attitude_change_weighting.csv,True,e91d6891e9a34ff728e10ae845ea37bc65dd38029c60cc4b7b40be7990d28d58,e91d6891e9a34ff728e10ae845ea37bc65dd38029c60cc4b7b40be7990d28d58
05_corr_hom_pol.csv,True,eca6943879b28bfc62e8fab3b5a6b6f47d137a0bf98c775dab5147cefa2c3ca8,eca6943879b28bfc62e8fab3b5a6b6f47d137a0bf98c775dab5147cefa2c3ca8
paired_inference.csv,True,1eb7c584f8b6852e1de78e7bbe78fc6f5456816e83fffea68a88251bceef2bac,1eb7c584f8b6852e1de78e7bbe78fc6f5456816e83fffea68a88251bceef2bac
